"005-1_S1"	"006-1_S3"	"010-1_S5"	"011-1_S7"	"012-1_S9"	"017-1_S1"	"018-1_S2"	"019-1_S3"	"020-1_S4"	"021-1_S5"	"022-1_S6"	"023-1_S7"	"024-1_S18"	"025-1_S20"	"027-1_S22"	"029-1_S24"	"030-1_S26"	"040-1_S29"	"048-1_S31"	"11639-1_S7"	"11800-1_S16"	"13819-1_S8"	"13839-1_S12"	"18330-1_S6"	"18411-1_S15"	"18437-1_S17"	"192771-1_S14"	"22511-1_S18"	"82281-1_S3"	"8238-1_S10"	"Abass-1_S4"	"Ali-1_S19"	"Balkisu-1_S2"	"cc001-1_S29"	"cc002-1_S30"	"cc003-1_S31"	"cc004-1_S32"	"cc005-1_S33"	"cc006-1_S34"	"cc007-1_S35"	"cc008-1_S36"	"cc009-1_S37"	"cc010-1_S38"	"cc011-1_S39"	"cc012-1_S40"	"cc014-1_S22"	"cc016-1_S24"	"cc017-1_S25"	"cc018-1_S26"	"cc020-1_S27"	"cc021-1_S28"	"cc022-1_S29"	"cco15-1_S23"	"kg073-1_S20"	"Mariam-1_S5"	"MGH001-1_S28"	"PZ049-1_S21"	"Rafiatu-1_S9"	"Shaatu-1_S11"	"sk052-1_S1"	"sk053-1_S3"	"sk057-1_S5"	"sk085-1_S7"	"sk088-1_S9"	"sk090-1_S11"	"sk094-1_S13"	"sk096-1_S15"	"sk097-1_S17"	"sk101-1_S19"	"sk107-1_S21"	"sk108-1_S23"	"sk119-1_S25"	"sk125-1_S27"	"sk142-1_S29"	"sk150-1_S31"	"sk154-1_S33"	"sk159-1_S35"	"sk162-1_S37"	"sk163-1_S39"	"sk166-1_S21"	"sk177-1_S22"	"sk179-1_S23"	"sk181-1_S24"	"sk189-1_S25"	"sk191-1_S26"	"sk196-1_S27"	"Yakubu-1_S13"
0.00138084083343607	0.0013652519831462	0.00150812064965197	0.00145420376750638	0.00153532390751392	0.00129047868693794	0.00146818002145802	0.00113880804757687	0.00126885324395499	0.00114464099895942	0.00137839989128114	0.00131505539172711	0.00160977105478332	0.000913637237930371	0.00154741095223085	0.00112762921710314	0.00125794075099063	0.00101214574898785	0.00137010518872094	0.000914757134821566	0.00104165675745094	0.00119736071128321	0.000960015170610103	0.000982464076448428	0.00098312408027803	0.00107365136527073	0.00110721535338623	0.00140095813780334	0.00107607876896589	0.0010105702777392	0.00102495325013766	0.00133621329604069	0.00107437242830459	0.000933316168898043	0.001010255625287	0.000771272076029125	0.00125643031552995	0.000822771514599818	0.00117210151632922	0.00106395840889856	0.000958376397632247	0.00120052078930015	0.00114802492854131	0.00200786512849149	0.00119013271783035	0.000973609079492594	0.00116955904150198	0.00101369391874157	0.000963684936018639	0.000937584236083711	0.00115132293522179	0.000943152454780362	0.00101765536045161	0.00213879788140432	0.00115908601117149	0.00120845921450151	0.00118714937070578	0.00488214793887778	0.00108130990341832	0.00132110368776658	0.00116546957582328	0.00267354148763487	0.00121308458127667	0.00119543421255592	0.00155893122575499	0.00303679885673455	0.00111746826390131	0.000974777628853418	0.00113304818287398	0.00105316799728215	0.00102847820690144	0.000968171366331841	0.00102914913581742	0.00141069903849723	0.000707478463523243	0.00113211430923874	0.000866801502455938	0.000842976473292973	0.00102918776501585	0.00199436180422265	0.0011830476234661	0.000905737071155588	0.00104456474794854	0.000985816956051644	0.00111357282882298	0.00104091369090646	0.000920239753130349
0.00540007397361608	0.00327189699409175	0.00403712296983759	0.0048548033469059	0.00561424413941658	0.00506109610033472	0.00478099648013251	0.00489868223640209	0.00460857074455351	0.00414151925078044	0.00413519967384341	0.00500119550490157	0.00337285363859362	0.00533756491633006	0.00369659283032925	0.00460256823307406	0.00383671929052142	0.0034504968715495	0.0062317687616017	0.00414765657403567	0.00494668049200445	0.0047537767813925	0.00442476128017825	0.00433273725800638	0.00439587964557438	0.00434493286883	0.00396752168296734	0.00512868241356676	0.00349023809412414	0.00352981182319331	0.00463954902056994	0.00518680645022246	0.00412808659174294	0.00350798146240989	0.00404102250114802	0.00409166372537485	0.00335443188014129	0.00379875358868427	0.00370137320946071	0.0040744770886229	0.00443483980080804	0.00424409462132869	0.00377208190806429	0.00490679466311825	0.00411136757068667	0.0037768506803505	0.00383291131422925	0.00527211346131219	0.00407837970812952	0.00350031448137919	0.00363209801451101	0.00399870801033592	0.00367219976766736	0.00703563491993781	0.00446743201290721	0.00522971142827378	0.00814195364864581	0.00765574412801848	0.00497862687446222	0.00362359868644548	0.00430952703618376	0.00439224672968586	0.00439220279427759	0.00320067869813358	0.00569191168473335	0.00553769203286888	0.0029948149472555	0.00324925876284473	0.00331416593490638	0.00329539663665704	0.004149377593361	0.00462906934527411	0.00614462572267458	0.00460333370456992	0.00362062507803071	0.00466568321383238	0.00430511412886449	0.00517281017702506	0.00345807089045325	0.00463351727447217	0.00366512793152242	0.00352353811827601	0.00390707391299981	0.00357756153405839	0.00383950631604589	0.00410582622524216	0.00608585223403537
0.00118357785723092	0.00112986371018996	0.000928074245939675	0.00138708667054454	0.000893696005866312	0.0019357180304069	0.00169405387091309	0.00169917391225755	0.00134067512568829	0.00187304890738814	0.00135898580830534	0.00137483063680561	0.00137980376124285	0.0023802654356607	0.000859672751239362	0.00101256501127629	0.000691867413044846	0.00124217887375782	0.00137010518872094	0.00132384107089084	0.00114154165200103	0.00124321707894938	0.0011180423591879	0.00162565998261251	0.000964338269826857	0.000917077207835418	0.00105800578212462	0.00104337092081158	0.00105736435559257	0.00100578084514328	0.00104676076609804	0.00125000598661871	0.0010342506363762	0.000901132852729145	0.00113271085259452	0.00112422709387296	0.00106678045658204	0.00138295637560395	0.0010487224093472	0.00123322451940515	0.00114629333834445	0.000659440996939517	0.00113631038845415	0.00122372845109244	0.00121417580303905	0.0011664495251892	0.00106920083992095	0.00243920099197191	0.00127271470453095	0.00104696906362681	0.00097753834122605	0.000994832041343669	0.00114726241107516	0.00245500619241276	0.00139206812396978	0.00125013022189811	0.0030098964133381	0.00464500030932299	0.00107210726594242	0.00207602008077605	0.00168044450467543	0.00133677074381744	0.00121308458127667	0.001388246182323	0.00279157452053801	0.00165237584851733	0.00111746826390131	0.00142155070874457	0.00141631022859247	0.000781382707660948	0.00131219633294322	0.00163378918068498	0.000938341859127645	0.00111370976723466	0.000624245703108744	0.000994888332361316	0.00104016180294713	0.00160931872174113	0.00119385780741839	0.00124460172744722	0.00113665359901645	0.000983056089424967	0.000994345288912548	0.00103351777650576	0.00121797028152513	0.000939713748735001	0.00112882743050656
0.00157810380964123	0.00131817432855495	0.00134570765661253	0.00149894849881426	0.00169573088292582	0.00108884139210388	0.000903495397820317	0.000813434319697764	0.000802011012688532	0.00081165452653486	0.000776563319031626	0.00101617916633458	0.00112428454619787	0.00134641277168686	0.00171934550247872	0.00149583467574907	0.00154097741996352	0.00119617224880383	0.00167948377972244	0.000852258200144316	0.000742002073800668	0.000825414617990982	0.00074667846603008	0.00148429824499403	0.000676289176242212	0.000799646589758932	0.00075659715814726	0.000793549714420072	0.000729862121559472	0.000641783967853328	0.00069238863174193	0.000981805468416994	0.000748940115996558	0.000691941297631308	0.000918414204806368	0.000692837627619384	0.00075859943579167	0.000577690637910511	0.000814302106081356	0.00102768709950429	0.000808042845062482	0.000811619688540944	0.000913734126798182	0.00159203507229503	0.000721292556260819	0.000804285761319969	0.000760406373517787	0.000773846696896467	0.000817302414091757	0.000769600393785379	0.00057348916018595	0.000801033591731266	0.00089284857096226	0.00169083610747569	0.000990173979392732	0.00110428169601	0.0027104826340008	0.00442847421277298	0.000713204404382296	0.000679424753708527	0.000840222252337715	0.000716127184187912	0.000920271061658161	0.000848372666975166	0.00170394808396476	0.000803858520900322	0.000849275880564992	0.000568620283497827	0.000651502705152537	0.000611516901647698	0.000780224846614888	0.0018153213118722	0.000423767291218936	0.000853844154879905	0.000665862083315993	0.000514597413290336	0.000780121352210344	0.000689708023603341	0.000864517722613314	0.00100467850287908	0.000846690946206129	0.000916782645194071	0.000693028534696624	0.000572409845449342	0.000823579904650327	0.000881885210351308	0.00069324728069153
0.00584391567007767	0.00428406656780359	0.00436194895591647	0.00521276119736901	0.00593505809024038	0.00520224220671855	0.00523274417904267	0.00406717159848882	0.0041776394541537	0.00443288241415193	0.00419344192277078	0.00466246911612338	0.00424161896974653	0.00649163300634737	0.00475685589019113	0.00476365812123165	0.00459148374111579	0.00453165255796835	0.00510474675152479	0.00419311034471003	0.00392404942875353	0.00416783430565817	0.00374129368957929	0.00427619256295898	0.00379473371113685	0.00378014751522404	0.0033031924709356	0.00377181037100898	0.00385516915490388	0.00342923373867898	0.0041325242744912	0.0039559576434753	0.00378482237191118	0.00370108135942328	0.00382672585335987	0.00390865001241879	0.00360334732001043	0.00428891534206288	0.00420722754808701	0.00356667875710313	0.00458517335337781	0.0037368323159906	0.0041703762710276	0.0048473903693759	0.00373869974995191	0.00361223078768267	0.00379817193675889	0.00492365617674478	0.00393606336736727	0.0030823081761252	0.00338011035321719	0.00373385012919897	0.00328817887693091	0.00925348487909424	0.00457227396366644	0.0065840191686634	0.00699157439119198	0.00750623801373394	0.0038605064211403	0.00717170573359001	0.00466187830329313	0.00496514847703619	0.00460135530829081	0.00408761375906216	0.00551064061197114	0.00495712754555198	0.00455927051671732	0.00434588359530482	0.00467382375435515	0.00431459147273654	0.00475227861119977	0.00526443180442938	0.00505493840239731	0.00482607565801685	0.00403678888010321	0.0044941507427356	0.00459404796301647	0.00413824814162005	0.00374624346465769	0.00392874280230326	0.00390869655988309	0.00368922172885325	0.00390707391299981	0.00333905743178783	0.00434989386258975	0.00436605464796877	0.0045766590389016
0.00286031315497473	0.00223618859308429	0.00243619489559165	0.00286366280370486	0.00327688535484315	0.00342783401217889	0.00472452801776874	0.00328988991522207	0.00265740962413215	0.00253902185223725	0.00273738569958648	0.00322786323423926	0.00263184791496321	0.00310155799192152	0.00249305097859415	0.00227827127537166	0.00239008742688219	0.00213930806036069	0.00307168743922921	0.00265904558445027	0.00281580274160253	0.00292461722670879	0.00442476128017825	0.00245969423456153	0.00263001346316416	0.00259465746607094	0.00253429291997293	0.00265006416976086	0.00254048161542816	0.00245218948911123	0.00384357468801622	0.00319445974358115	0.00242513942322695	0.00254248197734295	0.0022501148017756	0.0026798436539995	0.00285660100040301	0.00283593585883341	0.00276369199639733	0.00279289082335872	0.00310062952175139	0.0024517678091341	0.0026474860596973	0.00382563651700745	0.00275293325639546	0.0025210360705702	0.00248965538537549	0.00385113180736195	0.00294391516319618	0.00241818600889924	0.00260242429508624	0.00266149870801034	0.00244813317844491	0.00609140176900983	0.00315690762841683	0.00256276695489113	0.00544197676128842	0.00630503371620646	0.00279300047393583	0.00290642811308648	0.00281881013687492	0.00262579967535568	0.00276081318497448	0.002313743637205	0.00431425153174056	0.00540371561271883	0.00151975683890578	0.00215263393038463	0.00254935841146645	0.00203838967215899	0.00226974500833422	0.00299528016458913	0.00278475648515301	0.00326688198388833	0.00178950434891173	0.00243576108957426	0.00260040450736781	0.00222239252049966	0.00189370548762916	0.00349388195777351	0.00315479366257626	0.00212075021538869	0.00246075349276338	0.00265534567194556	0.00263313575148766	0.00273239843862946	0.00293863227832958
0.00310689187523117	0.00270696513899678	0.00218097447795824	0.00404939818336391	0.0071953986113339	0.00278259466870992	0.00527038982061852	0.00303682146020499	0.00272923150586545	0.00270551508844953	0.00297035469529597	0.00326771339762493	0.00237632869991823	0.00286112713983458	0.00240708370347021	0.00276154093984443	0.00270457261462985	0.00234633787265366	0.00369044462123221	0.00231814230439254	0.00238296819855214	0.00250171961378748	0.00242176666495471	0.00315236674889208	0.00227308306459188	0.00257228972929447	0.00239896659900351	0.00256189197926974	0.00191822737076528	0.00196845679692327	0.00302034096051204	0.00369733571520936	0.00238055965441763	0.00172180741503605	0.00209704576764121	0.00205236806672157	0.00193205793803191	0.00217071633639101	0.00241823049684766	0.00212791681779712	0.00253687869961477	0.00201214047784109	0.00231947893725692	0.00237617174969407	0.00244037314868244	0.00235641617790237	0.002246479743083	0.00360223374695666	0.0025576279525558	0.00185563546724901	0.00208541512794891	0.00234496124031008	0.00209291385451369	0.00503737406564836	0.00234729478644277	0.00347952911761642	0.00421280440400899	0.00569669849256594	0.00259514376820397	0.00279319065413505	0.00276460224962732	0.00253031605079729	0.00263532167656655	0.00212093166743791	0.00308160823695755	0.00616291532690246	0.00210084033613445	0.00239632833759799	0.0022377701611761	0.00197044334975369	0.00251799836862078	0.00311630158538061	0.00311771649968217	0.00293276905371793	0.00258021557284947	0.00308758447974202	0.002773764807859	0.002912100544103	0.00152319789222346	0.00325395873320537	0.00222691317358324	0.00185565643846511	0.00217952452216185	0.00240094129619029	0.0021227482049438	0.00264565563105393	0.00283433843964147
0.00298360251510295	0.00244803803874491	0.00232018561484919	0.0029307799006667	0.00318522422603634	0.00354881638907932	0.00368927287443296	0.00287413459626543	0.00239406272444338	0.002684703433923	0.0022714477081675	0.00320793815254643	0.00242743254292723	0.00771783035199077	0.00257901825371808	0.00253141252819073	0.00286181520850368	0.00236934118513066	0.00709360912224874	0.00257381976443583	0.0027777513532025	0.00306728148167019	0.00260349793181917	0.00316650292265393	0.00268637089451767	0.0024604510454121	0.00267577043735006	0.00251780588402418	0.00245626675524822	0.00250966268026227	0.00342378000577899	0.00329503493790679	0.00239839156194136	0.00267121524201854	0.00286239093831318	0.00261448161365805	0.00232321077211199	0.00308101673552272	0.00293642274617216	0.00268407689517592	0.00266842055811331	0.00248558529615664	0.00268262967995876	0.00244745690218489	0.00292123485285632	0.00272798679278118	0.00266721220355731	0.00387828432304253	0.00272434138030586	0.00248850482660552	0.0024981535386888	0.0026421188630491	0.00261614231814211	0.00448840130348093	0.00278996080075952	0.00310449005104698	0.00624041350618788	0.00623285835068979	0.00320251784161341	0.00252896991658174	0.00262908253150833	0.00415353766828989	0.00301179620179035	0.00308499151627333	0.00348040459703441	0.00281350482315113	0.00178794922224209	0.0024775598066691	0.00254935841146645	0.00241209444538814	0.00244706883711033	0.00369115333414014	0.00299664013076248	0.00282139807699447	0.00203920263015523	0.00257298706645168	0.00286044495810459	0.0019541727335428	0.00251121814663867	0.00283409309021113	0.00281843698531629	0.00238584399231228	0.00223978787300503	0.00225783883482796	0.00267953461935529	0.00289142691918462	0.00379138778289704
0.00436444334853902	0.0020478779747193	0.00225058004640371	0.00774083851626471	0.0103577075551685	0.0549461628422793	0.00560920059480114	0.00347065309737713	0.0024778549197989	0.00208116545265349	0.00318390960802966	0.00948433888578943	0.00252964022894522	0.0171427197537988	0.0018912800527266	0.0295715008975008	0.00216994779545883	0.00446264262053736	0.0258110138778397	0.0019886024670034	0.00268737930575242	0.00285838025119099	0.00229929559380691	0.00289791562117882	0.00234822630639657	0.00211375112537676	0.00215906993910316	0.00274313481527926	0.00186208413064532	0.00227976991565809	0.00372363335023416	0.00342913519700765	0.00204175341146681	0.00225283213182286	0.0525485994183377	0.00193471639410696	0.00173055496289975	0.0022582452209229	0.00196172780101418	0.00276870995042921	0.00217983651226158	0.00180923555570586	0.00223747715664683	0.151397783031758	0.0017912098480477	0.00219179628523454	0.00226963932806324	0.00338048820223194	0.127682154750723	0.00167593182199963	0.0019550766824521	0.00321705426356589	0.00207851307111107	0.0514365519240397	0.0024113648674623	0.00291697051776227	0.220589162271763	0.00571216464231951	0.0023972870624721	0.0125693579436077	0.00607128337173059	0.364890671249881	0.0119216932987535	0.002313743637205	0.00384294674255882	0.00803858520900321	0.00165385303057393	0.329921611632346	0.00218111775203241	0.00190249702734839	0.0166329751391992	0.0550647464601234	0.00908072766897721	0.00404647882095259	0.00162303882808273	0.00295035850286459	0.00222479052297024	0.0053643957391371	0.00168786793462599	0.017424424184261	0.00202973856967223	0.00188879316058056	0.00200877836143949	0.220361890224512	0.0212390817664049	0.125777070984531	0.00286501309807915
0.000961657009000123	0.000918014264529341	0.000719257540603248	0.000760660432234104	0.00112284882788332	0.00209702786627415	0.00297400568449188	0.00150033441188699	0.000837921953555183	0.00104058272632674	0.0014560562231843	0.00143460588188412	0.000817661488143908	0.000745335641469513	0.000773705476115425	0.000920513646614811	0.000597521856720549	0.000759109311740891	0.000861840360647043	0.000892030249484384	0.000684924991200616	0.000830509769953889	0.000809889341461198	0.00172461319894544	0.000720122733961614	0.000810830458147169	0.000744294765331857	0.000822940444583778	0.000814076981739411	0.000823782406498302	0.0016192080600579	0.000924333928802341	0.000896053353067311	0.0008206745623069	0.00104086943211388	0.000784344484097416	0.000829718132897139	0.000962817729850851	0.000913005391666975	0.000979325353645267	0.000995959785774688	0.000929980893119832	0.000960592287146807	0.00305338069835688	0.00105789574918254	0.000931278249949438	0.000883924160079051	0.000701439988414927	0.00111413363911016	0.000785226797720108	0.000786375287830734	0.000917312661498708	0.000801643609412352	0.00207731293204156	0.00121150698655111	0.00162516928846755	0.00182799991595403	0.000623801373394098	0.000731609679334097	0.000717170573359001	0.000921534083209107	0.000763868996467106	0.000920271061658161	0.000771247879068333	0.00203023601493674	0.00254555198285102	0.000670480958340783	0.000649851752568945	0.000708155114296235	0.000713436385255648	0.000638365783593999	0.00139174633910202	0.000696189121288253	0.000928091472695549	0.000915560364559491	0.00072043637860647	0.000953481652701531	0.000383171124224078	0.00107035527561648	0.000974688099808061	0.00106706256234197	0.000905737071155588	0.000703072426503822	0.000842714494689309	0.000974376225220105	0.000997542287118693	0.000717787007441672
